3.0967819376015,2.918661527701,2.30712886328375,0,1.2193249294424,1.2193249294424,0
1.2271669026319,1.2271669026319,3.9252608817319,2.1271669026319,1.119561527701,1.2271669026319,0
1.207692199,2.2946151781,2.12665059983797,0,3.34276046073631,0,2.196792199
2.097901,0,1.209534796801,3.36075999689027,1.3002999983633,1.209534796801,2.3784108983633
2.3450433019219,1.234233316801,0,3.033333316801,2.116513099,2.46543552961531,0
1.5385967150821,1.368961337701,1.099,1.368961337701,2.3526824179142,3.5820762070142,1.368961337701
0,5.4403708594151,1.217482427701,2.4215962782251,1.3250761511042,0,0
4.2617222441119,0,0,2.4823205629219,2.205613099,2.108661527701,0
3.095803099,2.107692199,0,1.2194978367242,1.2194978367242,1.207692199,2.48432636685827
2.217149865901,2.11835645401255,0,3.106466596801,1.32577658113345,1.218355696801,1.218355696801
1.099,2.48067942044285,3.2906725367015,1.207692199,0,2.2056207476015,1.207692199
2.31176007648698,1.23268945374608,0,0,2.009771299,3.087078258601,2.29848104610146
2.34872085840232,1.35079995840232,2.2162669026319,0,1.119561527701,2.009771299,2.35039852268768
3.54343392325574,1.108801,1,2.2946151781,1.40542865139917,1.099,1.40542865139917
0,0,1.198871299,4.0952389030219,1.299418965901,2.199418965901,2.4688960352119
3.38577174130414,1.40071995220414,1.3134539881,0,1.3134539881,1.3134539881,3.024433999
0,1.197901,0,4.1560748534324,1.2359876183633,4.04767628489027,0
1.296790337701,2.4639016416319,0,1.108801,3.095890337701,2.383713316801,1.296790337701
1.2175783912424,0,2.21460477426056,2.31746250463316,0,1.31460477426056,4.11194697461906
1.099,1.32028988570255,3.21799880699255,0,1,4.18033328807126,0
0,2.018592199,3.35724860580132,0,3.23525137073285,1.118592199,1.34830125176997
1,3.51819446232298,2.366089158601,2.54789465232298,0,1.38871421958208,1.099
0,3.9264062584048,1.3084220893048,0,1.217482427701,2.3063429893048,2.49394077967912
3.21215073602611,0,0,1.108801,2.31505815465056,4.02228883584056,0
1.3057072012424,1.39383424961966,2.097901,2.72856958148705,0,2.37411875682936,2.206582427701
4.78907835181171,0,1.108801,1,2.3965135051307,0,1.218461160733
2.1087574912424,1.109867358601,1.2087574912424,0,3.11740618849494,0,3.2946225715131
3.11729312520146,1.099,2.22876137676872,1.108801,0,1.208661527701,2.31704572551406
0,2.107692199,0,2.3229010875628,1.099,3.22260099600061,2.1271669026319
2.2946151781,3.27745337582063,1.108801,2.196792199,1.118592199,0,1.34791824626106
2.55573844977163,1.197901,0,0,4.64461975279271,1.099,2.097901
0,4.86592530267545,1.108801,1.33302342057794,1.198871299,1.198871299,1.2272723665639
0,2.38468349092255,3.36387293513071,1.099,0,3.10568141182255,1.29776051182255
2.41379620824993,1,3.0076819376015,0,2.108661527701,1.31726752221858,1.31726752221858
3.20472244665236,0,3.37500898834948,1.207788258601,1.109771299,1,1.21958420391146
0,2.1201013617319,3.1090855308319,2.32666870604712,1.2201013617319,2.2180222617319,0
2.2180001413669,0,1.216513099,2.2232460781,1.108801,1.3180001413669,3.3030519304669
1.3874762225324,3.21212264006971,2.187001,2.4655871225324,0,2.4655871225324,0
2.2946151781,2.48621321066955,3.913901237701,0,0,2.30645416877345,0
1.198871299,1.198871299,4.05749511589715,0,1.22751349527827,2.097901,1.22751349527827
2.2981161139219,1.38180778774265,1.099,2.55199210057276,1.109771299,1.38180778774265,2.008801
0,2.23136871044285,1.118592199,1,2.46359352639863,3.85664432063285,0
1.197901,3.49042108080871,2.4471586913419,1.099,1.197901,1,1.287978258601
1.208661527701,0,1.208661527701,2.908871299,0,3.1320486166247,2.3141098066247
1.29690436054345,1.207692199,1.29690436054345,2.28600436054345,1.108801,2.38382733964345,2.107692199
1.1109230448833,2.1097172139833,0,1.109867358601,4.00960763653502,1,1.2098036676242
3.1361321832328,1.099,2.1288261139219,1.120434796801,1.108801,1.120434796801,1.120434796801
1.216513099,2.3113748881,1.099,1.216513099,2.1175695703424,1.108801,2.3124313594424
1.197901,2.187001,1.197901,2.51913797725898,2.197672427701,1.297672427701,1.218355696801
3.006792199,1.40431434679133,1.49236120278263,1.306484506801,3.291536295901,0,1.207692199
1.207692199,0,1.207692199,0,2.19776051182255,1.29776051182255,4.97334548265284
1,2.22597914054285,1.22718497144285,1.22718497144285,3.0076819376015,2.23646758772735,0
0,1.198871299,1,2.31967833319646,3.20986833319646,1.108801,2.2947976913419
0,2.098871299,0,2.3501909136925,2.32482004881688,3.04486348615395,1.119561527701
1.3064364770005,2.1086134979005,0,1.099,2.3933594561005,2.3043573770005,2.48222930630095
2.1072070495,1.21704045699165,3.0953179495,1.2072070495,1.2072070495,1.2072070495,1.22550662461347
1.1983807638505,1.1983807638505,1,2.27784469306535,0,2.1923278484005,3.09308426063982
0,2.0131515717162,1.1091778484005,2.11498798626078,1.0495,1.1091778484005,2.9166130612662
1.68727201064476,0.658621358679311,0.6483951688505,1.1028065495,1.0983951688505,0,0.6483951688505
0,0.653338258790216,0.653338258790216,1.4989410995,1.60223594625567,0,1.14822845131595
0,1.54887130091127,1.0538460995,1.60795810200824,1.05918307409082,0,0
1.10822950699165,0.5495,0,1.10285933425075,1.1081862801712,1.05389888425075,0.6087891956212
0.614954195336357,0.614954195336357,1.1630826535703,1.0494836793005,0.5994836793005,0.5544005,1.0988807638505
1.16115348824603,0,0.661713176875578,1.7023500360636,0.5544005,0.6087891956212,1.0048856495
0,1.62950011668028,1.63346643308665,1.1434341956212,0,1.1390237456212,0
1.15709244277528,1.4593307638505,0.6092258301712,0.707085169142728,0.707085169142728,0.658131992775279,0.5495
0.5548856495,0,0.5,1.10032414318936,0,0.654205814595729,2.53679826134781
1.16183915250031,0,0.5495,1.55763449086595,0,1.0684256887814,1.07278370250031
0,1.240239419195,1.240239419195,1.10275758905,0.5544005,0.6038460995,1.14730758905
1.54300595,1.101835805,0.651835805,0.651835805,0.60336095,0.5989505,0.60336095
1.93829,0,0.5495,0,0,1.533695,1.0886
0.95,0.5,0.5,0.5,0.95,0.95,0.5
-0.891199,0,-0.780588616916701,-1.39333131057447,-2.20333131057447,0,-2.421148472299
2.206582427701,0,2.216276596801,0,3.1232166126319,1.217482427701,2.215403327701
1.38145589829146,1.2898207603424,2.196792199,2.46044006739146,1.2898207603424,1.099,2.1898207603424
1.218355696801,0,0,1.23705185404615,1.109771299,3.8530898817319,3.30395198116705
2.205613099,4.19155704804827,1.207692199,0,2.3944631721833,1.099,0
2.4118158397528,2.2152957126319,2.3140898817319,0,3.106466596801,0,1.217482427701
1.207692199,1,2.4104477130965,0,2.205613099,4.1739797130965,0
2.20861589602525,0,3.10762679602525,1.197901,2.2760119,1.21951589602525,1.197901
1.999,2.2173322830833,2.2164590139833,2.2174187367242,1.1197439448833,1.2185381139833,0
1.099,2.207455696801,1.209534796801,2.23027018606473,1.209534796801,2.13147601696473,1.209534796801
2.116513099,1.235106585901,0,3.45336901245448,1.118592199,1.34904158550236,2.24904158550236
0,3.84551043302033,3.5256725808319,0,0,2.54892407619061,2.37081317619061
0,0,1.3303025078915,0,0,2.4084134078915,6.37968257018975
1.37892531910435,0,1.37892531910435,0,3.17802531910435,3.336388968601,2.53810575184525
0,3.46714725066778,1.3099151374742,3.8275284758015,1.108801,0,1.3099151374742
1.2255076913419,3.1304559340828,1,0,3.1144918604419,0,2.3487443675635
0,3.44681866616984,2.48270146824026,1.099,2.1077977685015,1.30668498328435,1.108801
4.00756307959435,0,2.008801,2.3162874681625,1.109771299,1.2185381139833,0
0,2.30712854590238,2.207455696801,3.3136447005331,0,2.108661527701,1.208661527701
1.32555007206771,3.22247305116771,1.099,1.2087574912424,0,1,3.21240955456951
2.39082982817882,0,2.30172982817882,1.2098036676242,2.108661527701,3.2883845663405,0
0,1.2368513775628,0,4.05787705231132,2.019561527701,1.099,2.34033314243842
1.216513099,1.108801,0,3.37066883839,1.3055151781,3.45870951958,1
1.197901,1.197901,2.30676983531936,0,2.187001,3.0860119,1.22865893531936
1.999,2.21982730171997,3.38953874772231,1.109771299,0,1.109867358601,1.2095443067015
2.2332963567242,0,2.24147880525221,2.33601717227309,0,3.13960761525221,1
2.37029669203345,1.099,1.37237579203345,1.37237579203345,3.50421386134435,1,1.198871299
2.33465168700006,2.24900168954285,0,1.34555168700006,3.7613716367015,0,1.34555168700006
3.59009186556827,2.3679379239833,3.49042108080871,0,1.197901,1,0
0,3.826645696801,1.208661527701,1.108801,1.208661527701,3.45144362020778,0
0,2.107692199,2.22666263360436,3.0432099030833,1.2176648448833,0,2.33257096518933
2.198634796801,1.32386167974407,2.31052256166017,2.287645696801,1,1.32386167974407,1.197901
3.27133009842496,3.06157773188126,2.116513099,0,1.25368242079525,0,1.118592199
2.65129022102285,2.285803099,2.5624486949015,0,1.197901,2.2954159058015,1.197901
1.197901,2.374910058601,0,2.4639184013419,0,1.296799158601,3.994100058601
1.23988763118386,1.2174919376015,1.108801,2.4060582042081,1.198871299,2.997971299,1.198871299
1.118688258601,3.1344995996642,3.60476749045662,0,0,2.196888258601,1.109771299
0,1.198871299,0,2.098871299,4.28253377101642,1.3136365013419,2.3115574013419
3.10729659105075,1.29937569105075,0,3.1680454681,1.198871299,1.29937569105075,1.198871299
2.39787372845436,0,1.099,2.4939845752748,0,3.0239968793005,2.4070918420414
1,1.1934856495,4.84422694844242,2.20084297569626,0,1.1934856495,0
2.14405605365575,1.0548856495,1.10433551880075,1.0549336793005,0,2.0942679363259,2.91324044086228
1.51230238713028,0.5,0,2.06545592992,0.5495,0,0.609399168342701
0.5544005,1.20170946745831,0.5,1.64556119641173,0.5999203138505,1.10988918902172,0
0.5495,0,0,1.1850889787663,1.6341533837663,0.6038460995,1.52548790290075
1.7541590833621,1.30989602778413,0.5495,1.30989602778413,0,1.0489505,0
0.6488361217162,1.9133228484005,0.6488361217162,0.6488361217162,0.6488361217162,1.1477965717162,0
1.05878966636127,1.5033951688505,1.15761210269028,0,0.5495,0,1.20705465655693
1.64800696602277,0.654647623007096,0.610185967456871,1.09888551880075,0.5,0,1.0538941293005
0,1.5223994526421,0,0,0.5495,1.61528309896571,1.56209720209187
0.5495,1.10862338546127,1.14739884567095,0.609226300911274,0,1.11744315020262,1.05922630091127
0.6532902351712,1.1032902351712,0,0,1.19679495154165,1.64625660709187,1.0494356495
1.77159981694445,1.0538941293005,0.6537268697212,0.5544005,0,0,1.5483862138505
1.5527966638505,0.5544005,1.11127227199165,1.2087463933621,0.6083045793005,0.66127227199165,0
0.6444257638505,0.5,0.657656890721424,0.5544005,2.16077053091112,0.657656890721424,0.6444257638505
2.42291768182642,0,0,0.6038941293005,1.59249384567095,0.604335989540824,0
0.60389888425075,0.5549336793005,1.54839096880075,1.05389888425075,0,1.11324156067542,0.614281110675423
1.0494836793005,0.5544005,1.1543546532871,0.5548856495,0.5,1.65334127932481,0
0.5495,0.657844014012857,1.20719423165615,1.15577870067095,1.0093441293005,1.1072650293005,0
2.55308047363756,0.60389888425075,0.5994356495,0.5544005,0,0.5,0.609796895377849
1.0494836793005,1.65672222166936,0,0,0.609662464721199,0.702977144763951,1.60693759476395
0.5544005,0,2.05027418953486,0,2.07176577535695,0,0.5
0.5,1.0939856495,0.613592485721424,1.64272430738195,0,0.654167817831949,1.19365990238195
0.5495,1.14739884567095,0,1.5572506851712,0,1.19371168811285,1.24218081521693
0,1.5577737733621,1.5483862138505,0.739175145207435,1.19731803973255,0,0.698740598017539
0.5,0.5544005,0,0,1.15307553586595,2.41591055765085,0.658267283732546
0,2.08899143056956,0,0.6038460995,0.6038460995,1.1028065495,1.0983960995
