3.0967819376015,2.918661527701,2.30712886328375,0,1.2193249294424,1.2193249294424,0
0.6087412138505,1.55680929567095,0,1.51715093022095,1.1081382984005,0.6087412138505,0
0.5495,0.5994356495,0.614587247690276,1.0983960995,1.0494356495,1.13892773405,0.5994356495
0.60918260335075,0.60918260335075,1.5616704911278,0.5495,1.15744694636642,0.5593441293005,0.5548856495
0,1.1028545793005,0.5994356495,0.604431002092173,1.19781627519467,0.5,1.59303071846262
0,0,1.55382195264362,0.5554182956212,1.11850159007618,1.0044005,1.05485860699165
1.71093748342722,0.5597807638505,0.5544005,1.10434210195573,0.5548856495,0.5597807638505,0.5
0.6038460995,0,1.1639641424246,1.0538460995,0,1.10901113086595,1.70315924333324
2.29063890612878,0,0,0,1.66268395792913,1.0489505,0.5
0,0.5,0,0.650154795980216,2.53040746093344,1.0935005,0.5989505
1.16599139874998,0,1.51671511091127,0.617165110911274,0,1.11612556091127,1.15568744405
1.0935005,1.19758085050483,0.658525400504829,0.64443051880075,0.5,1.7602462228846,0
1.60126667176595,0,0,1.15675220801262,0.657791758012623,1.97079647438307,0
0,2.10323136785566,0,1.14876114154165,1.0494356495,0.5544005,0.614590632739359
0,1.70465495422402,0,1.65627699288121,0,1.0044005,1.0988807638505
1.645676053745,1.0538460995,0,0,1.51749630815,1.1076492236,0
0,0,1.55182685,1.10673185,0.5544005,1.09791095,1.1424164
1.04405,0.9995,1.0886,0.59405,0.5495,1.128695,0
0.5,0.5,0,0.5,0.5,1.355,1.355
-0.271,-0.19,0,0,-0.1,-0.3439,0
0,-0.19,-0.271,0,-0.1,-0.271,-0.1
-0.19,-0.19,-0.1,0,-0.19,-0.1,-0.19
0,-0.19,-0.19,-0.19,-0.19,-0.1,-0.1
0,-0.19,-0.19,0,-0.271,-0.1,-0.19
0,-0.1,-0.19,-0.271,-0.271,0,-0.1
0,-0.19,0,-0.19,-0.271,-0.19,-0.1
-0.1,-0.1,-0.19,-0.1,-0.1,-0.3439,0
-0.271,0,-0.1,-0.271,-0.1,-0.19,0
0,-0.1,0,-0.19,-0.19,-0.271,-0.19
-0.19,-0.3439,-0.1,-0.19,0,0,-0.1
-0.1,-0.1,-0.271,-0.1,-0.1,0,-0.271
-0.1,-0.1,-0.19,-0.271,-0.1,-0.19,0
-0.19,-0.1,-0.19,0,-0.19,-0.19,-0.1
-0.19,-0.19,0,-0.1999,-0.1,0,-0.271
-0.1,-0.1,-0.19,-0.1,-0.1,-0.271,-0.1
0,-0.1,-0.19,-0.19,-0.271,-0.1,-0.1
-0.1,-0.19,-0.1,-0.19,-0.19,-0.19,0
-0.19,0,-0.1,0,-0.271,-0.271,-0.1
-0.19,0,-0.19,-0.40951,0,-0.1,0
0,-0.1,-0.1,-0.3439,-0.271,-0.1,0
0,-0.1,-0.1,-0.271,-0.1,-0.271,-0.1
-0.271,-0.19,-0.1,-0.1,0,-0.1,-0.19
-0.1,0,-0.19,-0.1,-0.2809,-0.1,-0.19
-0.1,-0.19,-0.1,-0.1,-0.19,-0.19,-0.1
-0.1,-0.1,-0.1,-0.1,-0.1,-0.271,-0.19
0,-0.271,-0.1,-0.19,-0.19,-0.1,-0.1
0,-0.19,-0.271,0,-0.19,-0.1,-0.19
0,-0.3439,-0.1,-0.1999,-0.1,-0.19,0
-0.1,-0.1,-0.1,-0.1,-0.19,-0.19,-0.19
0,-0.1,-0.40951,0,-0.1,-0.1,-0.19
-0.271,0,-0.1,-0.19,-0.1,-0.1,-0.19
-0.1,0,-0.3439,0,-0.271,-0.19,0
0,-0.19,-0.1,-0.271,-0.19,-0.1,-0.1
-0.1,-0.19,-0.19,-0.1,-0.19,-0.1099,-0.1
-0.1,-0.271,-0.1,-0.1,-0.1,-0.19,-0.1
-0.271,-0.1,0,-0.271,0,-0.19,-0.1
-0.1,0,-0.271,-0.1,0,-0.271,-0.19
-0.19,-0.1,0,-0.19,-0.19,-0.271,0
-0.271,0,0,0,-0.19,-0.19,-0.271
-0.19,-0.19,0,-0.1,-0.1,-0.271,-0.1
0,0,-0.271,-0.19,-0.19,-0.19,-0.1
-0.3439,0,-0.19,-0.1,-0.1,-0.1,-0.1
0,-0.19,-0.271,0,-0.1,-0.271,-0.1
0,-0.1,-0.19,-0.19,-0.19,-0.19,-0.1
0,-0.1,-0.1,-0.1,-0.3439,-0.271,0
0,-0.3439,-0.1,-0.271,-0.1,-0.1,0
-0.19,-0.1,-0.19,0,-0.1,-0.271,-0.1
-0.19,-0.271,-0.19,-0.1,-0.1,0,-0.1
0,-0.1,-0.271,-0.1,-0.19,-0.271,0
0,-0.19,0,-0.19,-0.19,-0.271,-0.1
0,-0.19,-0.19,0,-0.1,-0.3439,-0.1
-0.1,-0.19,-0.1,-0.1,-0.19,-0.271,0
-0.271,-0.1,-0.1,0,0,-0.271,-0.19
-0.19,-0.19,-0.1,-0.271,-0.1,0,-0.1
-0.1,0,-0.19,-0.271,-0.19,-0.1,-0.1
0,-0.19,-0.19,-0.1,-0.1,-0.271,-0.1
-0.1,-0.19,-0.1,-0.19,-0.1,-0.1,-0.19
-0.1,0,-0.19,-0.271,-0.19,0,-0.19
-0.19,0,0,-0.1,-0.19,-0.1999,-0.271
-0.19,-0.19,-0.1,-0.1,-0.1,-0.19,-0.1
-0.3439,0,-0.1,0,0,-0.1,-0.3439
0,-0.271,-0.1,-0.1,-0.1,-0.1,-0.271
-0.1,-0.1,-0.271,-0.1,0,-0.19,-0.19
0,-0.1,-0.271,-0.271,-0.1,-0.1,-0.1
-0.1,-0.19,0,0,-0.19,-0.271,-0.19
-0.3439,0,0,0,-0.1,0,-0.41941
-0.19,-0.1,-0.19,-0.1,-0.1,-0.19,-0.1
-0.3439,-0.1,0,-0.1,-0.19,-0.19,0
-0.271,-0.1,-0.19,-0.1,-0.1,0,-0.19
0,-0.1,-0.271,-0.40951,0,0,-0.1
-0.1,-0.3439,-0.1,-0.1,-0.1,-0.19,0
-0.1,0,0,-0.271,-0.19,-0.1,-0.271
-0.1,-0.19,0,-0.1,-0.40951,0,-0.1
-0.271,-0.1,-0.271,-0.1,0,-0.19,0
-0.3439,-0.1,-0.19,0,-0.19,-0.1,0
-0.1,-0.1,-0.271,-0.1,-0.19,-0.19,0
0,-0.271,-0.19,-0.1,0,-0.1,-0.271
0,-0.3439,0,-0.19,-0.271,-0.1,0
-0.19,-0.19,-0.19,0,0,-0.271,-0.1
-0.19,0,-0.271,-0.1,-0.271,0,-0.1
-0.1,-0.1,0,-0.1,-0.271,-0.1,-0.271
-0.271,-0.271,0,-0.19,-0.1,0,-0.1
0,-0.19,-0.19,-0.19,-0.271,0,-0.1
-0.1,-0.271,-0.19,-0.1,0,-0.19,-0.1
-0.19,-0.1,-0.1,-0.1,-0.19,-0.19,-0.1
-0.19,-0.19,-0.3439,0,0,-0.1,-0.1
-0.19,-0.1,-0.19,-0.1,-0.19,-0.19,0
-0.271,0,-0.1,0,-0.19,-0.1,-0.271
0,-0.19,-0.3439,-0.271,-0.1,0,0
0,0,-0.271,-0.19,-0.3439,0,-0.1
-0.1,-0.3439,0,-0.1,-0.19,-0.1,-0.1
-0.19,-0.1,-0.19,0,-0.19,-0.1,-0.19
0,-0.1,-0.1,-0.271,0,-0.271,-0.1999
-0.1,-0.1,-0.1,-0.1,-0.271,-0.19,-0.1
0,-0.19,-0.1,-0.1,-0.19,-0.19,-0.19
0,-0.1,0,-0.19,-0.1,-0.271,-0.271
-0.271,0,-0.1,-0.271,0,-0.19,-0.1
0,-0.19,0,-0.271,-0.3439,-0.1,0
-0.271,0,-0.19,-0.19,-0.1,-0.19,0
0,-0.1,-0.1,-0.271,-0.1,-0.271,-0.1
-0.19,0,-0.19,-0.1,-0.1,0,-0.3439
0,-0.1999,0,-0.1,-0.1,-0.271,-0.271
-0.19,-0.1,-0.19,-0.19,-0.1,-0.1,-0.1
0,-0.1,-0.40951,-0.1,-0.19,-0.1,0
-0.1,-0.1,0,-0.1,-0.271,-0.1,-0.271
-0.19,-0.19,-0.1,0,-0.19,-0.1,-0.19
-0.19,-0.1,0,-0.19,-0.19,-0.1,-0.19
-0.1,0,-0.19,-0.1,-0.271,-0.1,-0.1999
-0.1,-0.1,-0.19,-0.1,-0.19,-0.19,-0.1
-0.19,-0.1,-0.19,-0.1,-0.271,-0.1,0
-0.19,-0.271,-0.19,-0.1,-0.1,-0.1,0
-0.1,0,-0.1,-0.19,-0.1999,-0.19,-0.19
-0.271,-0.1,-0.1,-0.19,-0.1,-0.1,-0.1
-0.1,-0.40951,0,-0.1,-0.1,-0.19,0
-0.1,-0.19,0,-0.1,-0.19,-0.271,-0.1
0,-0.19,-0.19,0,-0.1,-0.3439,-0.1
-0.1,-0.1,-0.3439,-0.1,-0.19,-0.1,0
0,-0.271,-0.1,-0.271,-0.19,0,-0.1
0,-0.1,-0.1,-0.19,-0.20881,-0.19,-0.19
-0.19,-0.1,-0.19,-0.1,-0.19,-0.1,-0.1
-0.271,-0.19,-0.1,0,-0.1,-0.1,-0.19
-0.271,0,-0.1,-0.19,0,-0.19,-0.19
-0.1,-0.271,-0.3439,-0.1,0,-0.1,0
-0.1,-0.19,-0.1,0,-0.1,-0.271,-0.19
-0.1,-0.19,-0.19,-0.19,-0.1,-0.19,0
-0.19,-0.271,-0.19,-0.1,0,-0.19,0
0,0,-0.3439,-0.1,-0.271,0,-0.19
-0.271,0,0,-0.19,-0.1999,-0.28981,0
-0.1,-0.1,-0.1,-0.19,-0.19,-0.19,-0.1
-0.19,0,-0.1,-0.271,-0.1,0,-0.271
-0.1,0,-0.1,-0.19,-0.19,-0.1,-0.271
-0.1,-0.1,-0.19,0,-0.40951,-0.1,0
0,-0.3439,-0.1,-0.1,0,-0.271,-0.1
-0.3439,-0.19,-0.19,0,0,-0.19,0
-0.1,-0.19,-0.1,-0.1,-0.1,-0.1099,-0.271
-0.19,-0.19,-0.1,-0.1,-0.1,-0.19,-0.1
0,-0.1,-0.3439,0,-0.1,-0.271,-0.1
0,-0.1,-0.1,-0.1,-0.1999,-0.271,-0.19
-0.1,-0.19,-0.19,-0.1,-0.1,-0.1,-0.19
-0.271,-0.1,-0.19,-0.271,0,-0.1,0
0,-0.19,-0.1,-0.19,-0.19,-0.1,-0.19
-0.19,-0.1,-0.19,-0.19,-0.1,0,-0.19
0,-0.19,-0.19,-0.1,-0.1999,-0.271,0
-0.19,-0.1,-0.1,-0.271,-0.1,-0.1,-0.1
-0.271,-0.1,-0.1,0,0,-0.271,-0.19
-0.1,-0.1,-0.19,-0.19,-0.19,-0.1,-0.1
-0.19,0,-0.19,-0.19,0,-0.1,-0.271
0,0,-0.19,-0.19,-0.19,-0.1,-0.271
-0.1,-0.19,-0.1,-0.19,0,-0.19,-0.19
-0.19,-0.271,-0.1,-0.1,-0.1,-0.1,-0.1
-0.1,-0.19,0,0,-0.1,-0.40951,-0.1
0,-0.271,-0.1,-0.271,-0.1,-0.19,0
0,0,-0.1,-0.1,-0.19,-0.271,-0.271
-0.19,-0.19,0,-0.19,0,-0.19,-0.19
-0.271,-0.1,-0.19,-0.19,0,0,-0.19
-0.1,-0.1,-0.1,-0.19,-0.3439,0,-0.1
-0.1,-0.19,-0.1,-0.19,0,-0.271,-0.1
-0.1,-0.271,0,-0.271,-0.19,0,-0.1
-0.1,-0.19,-0.19,-0.19,0,-0.271,0
-0.19,-0.19,-0.1,-0.19,-0.19,0,-0.1
-0.1,-0.19,0,0,-0.3439,-0.19,-0.1
0,0,-0.1,-0.40951,-0.1,-0.19,-0.1
-0.1,0,0,-0.40951,-0.19,0,-0.19
-0.40951,-0.19,0,-0.19,0,-0.1,0
-0.19,-0.1,0,-0.1,-0.1,-0.19,-0.271
-0.1,0,-0.19,-0.271,-0.19,-0.19,0
-0.19,-0.1,-0.19,-0.19,-0.1,0,-0.19
0,-0.1,-0.19,-0.40951,-0.1,0,-0.1
0,-0.19,-0.1,0,-0.19,-0.271,-0.19
-0.19,-0.1,-0.1,-0.19,-0.19,-0.1,-0.1
-0.3439,-0.1,-0.1,-0.1,-0.1,-0.19,0
-0.1,0,-0.1,-0.19,-0.271,-0.19,-0.1
-0.19,-0.271,0,-0.1,0,-0.19,-0.19
-0.1,0,-0.1,-0.19,-0.1,-0.1,-0.3439
-0.1,-0.19,0,-0.1,-0.271,-0.1,-0.19
-0.271,-0.3439,-0.1,-0.1,0,0,-0.1
-0.271,-0.19,0,0,-0.19,-0.1,-0.19
-0.271,-0.1,-0.1,-0.1,0,-0.19,-0.19
-0.19,0,-0.19,-0.1,-0.1,-0.19,-0.19
-0.19,0,0,-0.1,-0.1,-0.1,-0.40951
-0.19,0,-0.19,0,-0.1,-0.3439,-0.1
-0.271,-0.1,-0.3439,0,0,-0.1,-0.1
-0.1,-0.1,-0.19,0,-0.271,-0.19,-0.1
-0.19,-0.1,0,-0.19,-0.1,-0.1,-0.271
-0.271,-0.19,-0.1,-0.1,0,-0.1,-0.19
0,-0.1,-0.1,-0.271,-0.271,-0.1,-0.1
-0.19,-0.1,-0.1,0,-0.19,-0.19,-0.19
-0.19,-0.1,-0.271,-0.19,-0.1,-0.1,0
0,-0.271,0,-0.271,0,-0.19,-0.19
-0.1,-0.1,-0.2809,-0.19,0,-0.1,-0.19
-0.271,-0.1,-0.1,-0.19,-0.1,-0.1,-0.1
-0.19,-0.19,-0.1,-0.19,-0.19,0,-0.1
-0.19,-0.19,-0.1,0,-0.271,0,-0.19
-0.3439,0,0,0,0,-0.40951,-0.1
-0.1,-0.1,-0.19,-0.1,-0.1,0,-0.3439
-0.1,0,-0.271,0,-0.1,-0.271,-0.19
-0.1,-0.3439,-0.1,-0.1,-0.19,-0.1,0
0,-0.271,-0.1,0,-0.19,-0.271,-0.1
-0.1,-0.1,0,-0.1,-0.271,-0.271,-0.1
-0.19,0,-0.1,-0.271,-0.1,-0.1,-0.19
0,-0.1,0,-0.1,-0.271,-0.3439,-0.1
-0.19,-0.1,-0.271,-0.1,-0.1,0,-0.19
-0.1,-0.19,-0.19,-0.1,-0.19,0,-0.19
-0.1,-0.1,-0.271,-0.1,-0.1,-0.1,-0.19
0,0,-0.1,-0.19,-0.19,-0.3439,-0.1
-0.19,-0.19,0,-0.1,-0.19,-0.1,-0.19
-0.19,-0.271,0,-0.19,-0.1,-0.1,-0.1
0,-0.1,-0.3439,-0.1,-0.19,-0.1,-0.1
-0.1,0,-0.1,0,-0.271,-0.1,-0.3439
-0.19,0,-0.271,-0.1,-0.271,0,-0.1
-0.1,-0.1,-0.19,-0.1,-0.19,0,-0.271
0,0,-0.1,-0.19,-0.19,-0.19,-0.271
-0.1,-0.271,-0.1,-0.271,0,0,-0.19
-0.19,-0.19,0,-0.19,0,0,-0.3439
-0.1,-0.1,-0.1,0,-0.271,-0.19,-0.19
-0.1,-0.1,0,-0.1,-0.40951,0,-0.19
0,-0.1,-0.1,0,-0.19,-0.3439,-0.19
-0.1,-0.19,-0.19,-0.1,-0.19,-0.19,0
-0.271,-0.19,-0.19,-0.1,-0.19,0,0
-0.1,-0.1,0,-0.271,-0.19,-0.271,0
-0.271,0,-0.3439,-0.1,0,-0.19,0
-0.1,-0.1,-0.271,-0.271,0,0,-0.19
0,-0.271,0,-0.1,-0.19,-0.1,-0.271
-0.1,0,-0.19,-0.3439,-0.271,0,0
-0.1,-0.1,-0.1,-0.19,-0.271,0,-0.19
-0.19,-0.1,-0.19,-0.271,0,0,-0.19
0,-0.40951,0,-0.19,-0.1,-0.19,0
0,-0.1,-0.1,-0.19,-0.1,-0.271,-0.19
0,-0.1,-0.271,-0.1,-0.19,-0.19,-0.1
0,-0.1,-0.19,-0.1,-0.1,-0.1,-0.3439
0,-0.19,-0.1,-0.19,0,-0.3439,-0.1
0,-0.1,-0.1,-0.19,-0.271,-0.1,-0.19
-0.19,-0.1,-0.1,-0.19,-0.19,0,-0.19
-0.1,-0.1,0,-0.19,-0.271,-0.1,-0.19
0,-0.19,-0.19,-0.1,0,-0.3439,-0.1
-0.1,-0.1,0,-0.1,-0.19,-0.1,-0.3439
-0.271,-0.271,-0.1,-0.19,0,0,-0.1
-0.1,-0.1999,-0.1,-0.1,-0.1099,-0.19,-0.1999
-0.19,-0.19,-0.19,-0.1,-0.1,-0.1,-0.1
-0.1,-0.271,-0.19,-0.1,-0.1,0,-0.19
-0.19,-0.1,-0.40951,-0.1,-0.1,0,0
0,-0.271,-0.19,0,-0.1,-0.271,-0.1
-0.19,0,-0.19,0,-0.271,-0.271,0
0,0,-0.271,-0.19,-0.19,-0.271,0
-0.1,-0.271,-0.1,0,-0.271,-0.19,0
-0.19,-0.1,0,-0.1,0,-0.271,-0.271
-0.271,0,-0.1,-0.19,-0.1,-0.271,0
-0.19,-0.271,-0.19,-0.1,-0.1,-0.1,0
-0.271,-0.19,-0.271,-0.1,0,0,-0.1
-0.1,0,-0.3439,-0.19,-0.1,-0.1099,-0.1
-0.1,-0.1,-0.1,-0.1,-0.1,-0.19,-0.271
0,-0.3439,-0.271,-0.1,0,-0.1,-0.1
-0.19,-0.19,-0.1,-0.1,-0.271,-0.1,0
-0.19,0,-0.19,-0.19,-0.19,-0.1,-0.1
-0.1,-0.1,-0.19,-0.19,-0.19,-0.19,0
0,-0.1,-0.19,-0.19,0,-0.271,-0.19
-0.1,-0.19,-0.19,-0.271,0,-0.1,-0.1
-0.271,0,-0.1,-0.1,-0.19,-0.19,-0.1
-0.1,-0.19,-0.1,-0.19,-0.1,-0.1,-0.19
0,-0.1,-0.1,-0.19,-0.271,-0.19,-0.1
-0.19,-0.1,0,-0.3439,-0.19,-0.1,0
-0.19,-0.271,-0.1,-0.19,0,-0.1,-0.1
0,-0.1999,-0.271,-0.1,-0.19,-0.1,-0.1
-0.1,-0.19,-0.1,-0.1,-0.19,-0.19,-0.1
-0.1,-0.1,-0.1,-0.1,0,-0.19,-0.3439
-0.1,-0.1999,-0.1099,0,-0.271,-0.19,-0.1
-0.19,-0.1,-0.1,-0.1,-0.1,-0.19,-0.19
-0.271,0,-0.19,-0.19,0,0,-0.271
-0.1,0,-0.271,0,-0.1,-0.3439,-0.1
-0.19,-0.19,0,0,-0.271,-0.1,-0.19
0,-0.1,0,-0.19,-0.271,-0.19,-0.19
-0.19,-0.19,0,-0.1,-0.1,-0.3439,0
-0.40951,-0.19,-0.1,0,-0.1,-0.1,0
-0.19,-0.1,-0.19,0,-0.19,-0.19,-0.1
-0.28981,0,-0.19,-0.1999,-0.19,0,-0.1
-0.1,-0.1,-0.19,-0.271,-0.1,-0.1,-0.1
-0.19,-0.1,0,-0.19,-0.3439,0,-0.1
-0.271,-0.19,0,-0.1,-0.1,-0.1,-0.19
-0.1,0,-0.1,-0.19,-0.19,0,-0.3439
-0.19,0,0,-0.1,-0.19,-0.1,-0.3439
-0.1,-0.19,-0.19,-0.19,-0.1,-0.1,-0.1
-0.1,-0.19,-0.1,0,-0.3439,-0.1,-0.1
-0.1,-0.1099,-0.1,0,-0.19,-0.19,-0.271
